"""Location",River,Code,Longitude,Latitude,Capacity (acre-feet),Drainage area (square miles),Year completed,Type,Owner,Source Page,"""Reservoir",Creek/River,Lat,Long,Area,Volume,Year Built,"""State",Lake/River,Year,Entity,Name of Reservoir,Stream and Station No.,Basin Index and Latitude,Drainage Area (Square Miles),Storage in Acre-Feet,Usable,Use,Storage Records Published,"""Name of reservoir",Location and Basin,stream index and station no,Surface area (acres),Storage in acre-feet,Related River,Authority,Stream Index and Station No,Latitude and Longitude,Drainage Area (square miles),Dead Storage in acre feet,Total Storage in acre feet,Usable Storage in acre feet,Storage Ratio,Year Completed,Operator,Location,Reservoir Name,Stream,Basin Index and Station No,Square Miles,Usable Storage,Water Source,Coordinates,Drainage Basin,Index and ant stream station no,Date completed,Owner or operator,Storage records published,Basin Code,Surface (acres)
Paiited Rock,Gila River,OMF,33,113,53000,2000,1959,FIPR,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picacho,McClellan Wash c/,09-5197,32,111,5824,7315,1956,FIPR,Bureau of Indian Affairs,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roosevelt,Salt River,9ME,33,111,6211,1264,1911,IP,Salt River Valley Water Users Assoc,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saguaro Lake (Stewart Mountain Dam),Salt River,09-5010,33,111,12886,19580,1930,CFR,Salt River Valley Water Users Assoc,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Carlos (Coolidge Dam),Gila River,9MC,33,110,225,2230,1928,FPR,Bureau of Indian Affairs,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trilby Wash detention basin (McMicken Dam),Trilby Wash and other washes,09-4690,33,112,144,819,1956,FPR,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitlow Ranch,Queen Creek,OMF,33,111,488,520,1960,FPR,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear Creek Lake,Bear Creek,09-5136,34,90,6036,11000,1938,FPR,US Forest Service,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Mountain,Petit Jean Creek,OME,35,93,1146,71240,1947,PA,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bull Shoals,White River,09-4785,36,92,1516,40500,1951,PA,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greers Ferry,Little Red River,7GE,35,91,144,1940,Under const,PA,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Catherine (Remmel Dam),Quachita River,7FB,34,92,237,438,1925,PA,Arkansas Power and Light Co,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Fort Smith,Frog Bayou,07-2590,35,94,1441,9800,1936,PA,City of Fort Smith Water Department,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Greeson (Narrows Dam),Little Missouri River,THA,34,93,1105,7195,1931,PA,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Hamilton (Carpenter Dam),Ouachita River,07-0545,34,93,65,40100,1953,PA,Arkansas Power and Light Co,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Ouachita,Ouachita River,THE,35,94,435,710,1957,PA,Corps of Engineers,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Sheppard Springs,Prog Bayou,07-0753,34,92,53200,1240,1938,PA,City of Fort Smith Water Department,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Winona,Alum Fork,07-3590,34,92,2000,3834,PA,"City of Little Rock""",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60L,,,,,,,Water Supply and Storage Co,18,Black Hollow,Cache la Poudre River,40,104,752,170100,1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7520 45,,,,,,,Smuggler Union Mining Co,18,Blue Lake No 1,Bridal Veil Creek tributary,37,107,385,13500,1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9EF,,,,,,,Bureau of Reclamation,18,Bonny,South Fork Republican River,39,102,62,60000,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,09-1711 45,,,,,,,Northern Colorado Water Conservancy District,18,Boulder,Dry Creek,40,105,a50,116800,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6RK,,,,,,,Boyd Lake Reservair and Irrig Co,18,Boyd Lake,Big Thompson River,40,105,963,79060,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8260 00,,,,,,,Union Reservoir Co,18,Calkins Lake (Union),St Vrain Creek,40,105,5036,95960,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,607,,,,,,,Bureau of Reclamation,18,Carter Lake,Water from Colorado River basin,40,105,2022,23980,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7253 45,,,,,,,Water Supply and Storage Co,18,Chambers Lake,Joe Wright and Trap Creeks Fali River,40,105,950,97780,1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60G,,,,,,,City of Denver,18,Cheesman Lake,South Platte River,39,105,1161,7480,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7413 57,,,,,,,Corps of Engineers,18,Cherry Creek,Cherry Creek,39,104,281,6014,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,607,,,,,,,Pueblo Water Works,18,Clear Creek,Clear Creek,39,106,871,168700,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7242 45,,,,,,,Windsor Reservoir and Canal Co,18,Cobb Lake,Cache la Poudre River,40,104,2634,15500,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60G,,,,,,,Santa Maria Reser- voir Co,18,Continental,North Clear Creek,37,107,414,31200,1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7425 00,,,,,,,Pete Middlemist Huerfano Valley Ditch Co,18,Cove Lake,San Antonio River,37,105,773,12740,1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60K,,,,,,,Windsor Reservoir and Canal Co,18,Cucharas Valley,Cucharas River,37,104,839,113500,1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7465 45,,,,,,,West Colorado Power Co,18,Douglass Lake,Cache la Poudre River,40,105,3405,8820,1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60c,,,,,,,City of Denver,18,Electra Lake,Little Cascade and Elbert Creeks,37,107,170100,79060,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-7010 00,,,,,,,"PA""",18,Elevenmile Canyon,South Platte River,38,105,95960,95960,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7DC,,,,,,,,32,,,,,,,,Kansas,Lake Bluestem,1954,City of El Dorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,07-1466 20,,,,,,,,32,,,,,,,,Kansas,Harrison Creek,1909,Great Eastern Canal Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7DA,,,,,,,,32,,,,,,,,Kansas,Lake McKinney,1957,Bureau of Reclamation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,07-1385 10,,,,,,,,32,,,,,,,,Kansas,Arkansas River,1905,Empire District Electric Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6RP,,,,,,,,32,,,,,,,,Kansas,Lovewell,1958,City of Parsons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8539 00,,,,,,,,32,,,,,,,,Kansas,White Rock Creek and diversion,1937,Shawnee County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7ED,,,,,,,,32,,,,,,,,Kansas,Lowell (Riverton),1960,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,07-1875 80,,,,,,,,32,,,,,,,,Kansas,Spring River and Shoal Creek,1962,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TED,,,,,,,,32,,,,,,,,Kansas,Parsons,1956,Bureau of Reclamation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,07-1844 80,,,,,,,,32,,,,,,,,Kansas,Labette Creek,1941,Wyandotte County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6RT,,,,,,,,32,,,,,,,,Kansas,Shawnee Lake,1960,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8896 00,,,,,,,,32,,,,,,,,Kansas,Deer Creek,1949,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7EB,,,,,,,,32,,,,,,,,Kansas,Toronto,1925,Kentucky Utilities Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,07-1659 00,,,,,,,,32,,,,,,,,Kansas,Verdigris River,1944,Tennessee Valley Authority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6RS,,,,,,,,32,,,,,,,,Kansas,Tuttle Creek,1950,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8869 00,,,,,,,,32,,,,,,,,Kansas,Big Blue River,1958,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6RE,,,,,,,,32,,,,,,,,Kansas,Webster,1951,Anacoco Prairie Game and Pish Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8731 00,,,,,,,,32,,,,,,,,Kansas,South Fork Solomon River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6PE,,,,,,,,32,,,,,,,,Kansas,Wyandotte County Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06-8212 55,,,,,,,,32,,,,,,,,Kentucky,Marshall Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3LC,,,,,,,,32,,,,,,,,Kentucky,Buckhorn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-2808 00,,,,,,,,32,,,,,,,,Kentucky,Middle Fork Kentucky River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3GL,,,,,,,,32,,,,,,,,Kentucky,Dewey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-2110 00,,,,,,,,32,,,,,,,,Kentucky,Johns Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3LG,,,,,,,,32,,,,,,,,Kentucky,Herrington Lake (Dix Dam),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-2860 00,,,,,,,,32,,,,,,,,Kentucky,Dix River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,awd,,,,,,,,32,,,,,,,,Kentucky,Kentucky Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-6090 00,,,,,,,,32,,,,,,,,Kentucky,Tennessee River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3RF,,,,,,,,32,,,,,,,,Kentucky,Lake Cumberland (Wolf Creek Dam),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-4155 00,,,,,,,,32,,,,,,,,Kentucky,Cumberland River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3NG,,,,,,,,32,,,,,,,,Kentucky,Rough River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03-3180 05,,,,,,,,32,,,,,,,,Louisiana,Anacoco Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8B0A,,,,,,,,32,,,,,,,,Louisiana,Bayou Anacoco,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Crotched Pond,NA,LDe 44 25,NA,10700,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Dead River,01-0552 00,70 02,NA,13100,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Damariscotta Lake,NA,1cA 44 04,NA,6300,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Damariscotta River,01-0379 00,69 32,NA,6100,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Ellis and McGrath Ponds,NA,1CE 44 31,NA,5550,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Tributary to Great Pond,01-0492 20,69 48,NA,21500,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Embden Pond,NA,icD 44 55,NA,276000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Mill Stream,01-0471 00,69 56,NA,27000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Estes Lake,NA,1DH 43 26,NA,140000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Mousam River,01-0690 00,70 40,NA,105000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,First Roach Pond,NA,icB 45 41,NA,41000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Roach River,01-0400 00,69 26,NA,161000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Flagstaff Lake,NA,1cD 45 13,NA,11800,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Dead River,01-0430 00,70 12,NA,88000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Gardner Lake,NA,1BB 44 45,NA,49000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,East Machias River,01-0221 00,67 20,NA,0S,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Graham Lake,NA,1BC 44 36,NA,o7,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Union River,01-0252 00,68 26,NA,06,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Grand Lake (Eastern) and North Lake,NA,IBA 45 50,NA,LP,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,St Croix River,01-0182 00,67 46,NA,1921,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Grand Lake (Matagamon),NA,1BE 46 08,NA,1960,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,East Branch Penobscot River,01-0290 00,68 47,NA,1914,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Grand Lake (Western),NA,IBA 45 10,NA,1928,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Grand Lake Stream,01-0190 00,67 46,NA,or,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
