"""Location",River,Code,Longitude,Latitude,Capacity (acre-feet),Drainage area (square miles),Year completed,Type,Owner,Source Page,"""Reservoir",Creek/River,Lat,Long,Area,Volume,Year Built,"""State",Lake/River,Year,Entity,Name of Reservoir,Stream and Station No.,Basin Index and Latitude,Drainage Area (Square Miles),Storage in Acre-Feet,Usable,Use,Storage Records Published,"""Name of reservoir",Location and Basin,stream index and station no,Surface area (acres),Storage in acre-feet,Related River,Authority,Stream Index and Station No,Latitude and Longitude,Drainage Area (square miles),Dead Storage in acre feet,Total Storage in acre feet,Usable Storage in acre feet,Storage Ratio,Year Completed,Operator,Location,Reservoir Name,Stream,Basin Index and Station No,Square Miles,Usable Storage,Water Source,Coordinates,Drainage Basin,Index and ant stream station no,Date completed,Owner or operator,Storage records published,Basin Code,Surface (acres)
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Great East Lake,NA,1DI 43 35,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Salmon Falls River,01-0700 00,70 56,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Great Falls Flowage,NA,1BA 45 19,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,St Croix River,01-0199 00,67 28,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,NA,35,,,,,,,,,,,,Great Pond,NA,1CE 44 31,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAINE--Continued 4,,,,,,,,,"NA""",35,,,,,,,,,,,,Messalonskee Stream,01-0492 30,69 52,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69 43,00,,,,,LP,37,,,,,,,,,,,,,,,,,,,,Moosehead Lake,Kennebec River,01-0405,192000,310,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 S2,00,,,,,Kennebec Log,37,,,,,,,,,,,,,,,,,,,,Mooselockmeguntic Lake (Upper Dam),Tributary to Rapid River,01-0510,30700,817,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 51,00,,,,,Union Water Power co,37,,,,,,,,,,,,,,,,,,,,Mousam Lake,Mousam River,01-0685,223000,1864,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69 52,00,,,,,Town of Sanford,37,,,,,,,,,,,,,,,,,,,,Moxie Pond,Moxie Stream,01-0420,544900,30,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,68 47,00,,,,,Moxie Associates,37,,,,,,,,,,,,,,,,,,,,North Twin Lake,West Branch Penobscot River,01-0270,9450,105,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 28,00,,,,,Great Northern Paper Co,37,,,,,,,,,,,,,,,,,,,,Panther and Rattlesnake Ponds,Panther Run,01-0605,14700,101,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 58,00,,,,,Brown Co,37,,,,,,,,,,,,,,,,,,,,Parmachenee Lake,Magalloway River,01-0519,344000,90,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 32,00,,,,,Union Water Power Co,37,,,,,,,,,,,,,,,,,,,,Pleasant Lake and Parker Pond,Mile Brook,01-0615,9300,1410,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 46,00,,,,,Great Northern Paper Co,37,,,,,,,,,,,,,,,,,,,,Rangeley Lake,Rangeley Stream,01-0505,10200,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69 10,00,,,,,Bangor Hydro-Electric Co,37,,,,,,,,,,,,,,,,,,,,Ripogenus Lake and others,West Branch Penobscot River,01-0270,6150,45,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 06,00,,,,,S P Warren Co,37,,,,,,,,,,,,,,,,,,,,Sabattus Pond,Sabattus River,01-0591,30700,436,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,68 S55,00,,,,,Co,37,,,,,,,,,,,,,,,,,,,,Schoodic Lake,Schoodic Stream,01-0341,977000,135,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70 27,00,,,,,Bangor Hydro-Electric Co,37,,,,,,,,,,,,,,,,,,,,Sebago Lake,Presumpscot River,01-0635,27500,327,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69 17,00,,,,,Driving Associates,37,,,,,,,,,,,,,,,,,,,,Sebasticook Lake,East Branch Sebasticook River,01-0489,223000,417,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69 06,00,,,,,Central Maine Power,37,,,,,,,,,,,,,,,,,,,,Sebec Lake,Sebec River,01-0325,20800,57,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,67 26,00,,,,,"St Croix Paper Co""",37,,,,,,,,,,,,,,,,,,,,Spednik Lake,St Croix River,01-0184,74100,187,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissa Lake (No 9-18),,50B 05-0390 00,46,95,,,,,,44,,,,,123,,,,,1938,,,,,,,,,,,,,,,Pelican River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Mille Lacs Lake,,SAH 05-2840 00,46,935,,,,,,44,,,,,400,,,,,1939,,,,,,,,,,,,,,,Rum River,State of Minnesota,,,,,,,,,,,,,,,,,,,,,,,,
Miltona Lake (No 6-15),,SAD 05-2446 30,46,95,,,,,,44,,,,,35,,,,,1938,,,,,,,,,,,,,,,Miltona Lake Outlet,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Mud Lake,,SPA 05-0758 00,48,agé,,,,,,44,,,,,7200,,,,,1914,,,,,,,,,,,,,,,Thief River,US Sports Fisheries and Wildlife Service,,,,,,,,,,,,,,,,,,,,,,,,
Namakan Chain (Kettle Falls),,SNC 05-1294 00,46,95,,,,,,44,,,,,430,,,,,1938,,,,,,,,,,,,,,,Rainy River,Minnesota and Ontario Paper Co and Subsidiaries,,,,,,,,,,,,,,,,,,,,,,,,
Onamia Lake (No 7-7),,50B 05-0304 00,46,96,,,,,,44,,,,,1830,,,,,1953,,,,,,,,,,,,,,,Rum River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Orwell,,SNB 05-1291 00,45,95,,,,,,44,,,,,40,,,,,1939,,,,,,,,,,,,,,,Otter Tail River,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,
Osakis Lake (No 7-23),,50B 05-0302 80,46,95,,,,,,44,,,,,1050,,,,,1937,,,,,,,,,,,,,,,Sauk River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Otter Tail Lake (No 9-19),,SAC 05-2315 00,46,96,,,,,,44,,,,,214,,,,,1938,,,,,,,,,,,,,,,Otter Tail River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Pelican Lake (No 9-36),,50B 05-0401 00,48,92,,,,,,44,,,,,70,,,,,19358,,,,,,,,,,,,,,,Pelican River,Pelican Lakes Village,,,,,,,,,,,,,,,,,,,,,,,,
Pelican Lake (No 16-4),,SAC 05-2305 00,46,94,,,,,,44,,,,,585,,,,,19358,,,,,,,,,,,,,,,Pelican River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Pelican Lake (No 10-43),,SAB 05-2105 00,46,35,,,,,,44,,,,,562,,,,,1886,,,,,,,,,,,,,,,Pelican Lake diversion,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,
Pine Lake (No 9-20),,SAD 05-2436 00,46,94,,,,,,44,,,,,3265,,,,,1889,,,,,,,,,,,,,,,Otter Tail River,Corps of Engineers,,,,,,,,,,,,,,,,,,,,,,,,
Pine River,,SNC 05-1294 00,47,93,,,,,,44,,,,,210,,,,,1939,,,,,,,,,,,,,,,Pine River,Minnesota Department of Conserv,,,,,,,,,,,,,,,,,,,,,,,,
Pokegama,,SPA 05-0740 00,46,95,,,,,,44,,,,,14900,,,,,1903,,,,,,,,,,,,,,,Mississippi River,Minnesota and Ontario Paper Co and Subsidiaries,,,,,,,,,,,,,,,,,,,,,,,,
Potato Lake (No 12-17),,46,95,1950,,,,,,44,,,,,1931,,,,,Corps of Engineers,,,,,,,,,,,,,,,Fish Hook River,,,,,,,,,,,,,,,,,,,,,,,,,
Rainy Lake,,48,93,1791,,,,,,44,,,,,1938,,,,,PA ef,,,,,,,,,,,,,,,Rainy River,,,,,,,,,,,,,,,,,,,,,,,,,
Red Lake,,42,95,132520,,,,,,44,,,,,1939,,,,,PA ef,,,,,,,,,,,,,,,Red Lake River,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table,,45,5S,5322,,,,,,44,,,,,1938,,,,,PB,,,,,,,,,,,,,,,50B 05-0304 00,,,,,,,,,,,,,,,,,,,,,,,,,
50B 05-0401 00,,46,28120,1953,,,,,,44,,,,,PA ef,,,,,,,,,,,,,,,,,,,,08,,,,,,,,,,,,,,,,,,,,,,,,,
SAH 05-2844 80,,24,66600,1939,,,,,,44,,,,,PA,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,
SOB 05-0459 50,,00,2856,1937,,,,,,44,,,,,PA,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
SAF 05-2701 00,,38,b1,110,,,,,,44,,,,,1938,,,,,PA,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
50B 05-0302 80,,40,6587,19358,,,,,,44,,,,,PB,,,,,,,,,,,,,,,,,,,,oS,,,,,,,,,,,,,,,,,,,,,,,,,
SAC 05-2305 00,,il,14745,19358,,,,,,44,,,,,PA,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,
SAB 05-2105 00,,os,4200,1886,,,,,,44,,,,,VLOSUNNIW NI SUYIOANSSHY,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
SAD 05-2436 00,,44,11800,1889,,,,,,44,,,,,6S,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,
SNC 05-1294 00,,o1,9835,1939,,,,,,44,,,,,Minnesota Depart- ment of Conserv,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
SPA 05-0740 00,,50,4820,1903,,,,,,44,,,,,Minnesota Depart- ment of Conserv,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,
46,,15190,1931,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,
48,,22080,1938,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2054,1939,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,
45,,221000,1938,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,5S,,,,,,,,,,,,,,,,,,,,,,,,,
08,,288800,1953,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,
02,,2686,1939,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,
20,,3700000,1937,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,00,,,,,,,,,,,,,,,,,,,,,,,,,
30,,142600,1938,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,
oS,,210,19358,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
13,,19702,19358,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,il,,,,,,,,,,,,,,,,,,,,,,,,,
54,,3965000,1886,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,os,,,,,,,,,,,,,,,,,,,,,,,,,
22,,43730,1889,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,
40,,20400,1939,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,o1,,,,,,,,,,,,,,,,,,,,,,,,,
02,,34420,1903,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
37,,8216,1931,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
36,,3270000,1938,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
40,,p13, 790,1939,,,,,,44,,,,,Minnesota Depart- ment of Conserv,,,,,,,,,,,,,,,,,,,,O7,,,,,,,,,,,,,,,,,,,,,,,,,
16,,265 ,000,1937,,,,,,44,,,,,Minnesota Depart- ment of Conserv,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
so,,a6,920,1938,,,,,,44,,,,,Minnesota Depart- ment of Conserv,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,
36,,49730,1939,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,
S7,,575700,1938,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,
a7 ,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,080,,,,,,,,,,,,,,,,,,,,,,,,,
b19,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,
13,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,065,,,,,,,,,,,,,,,,,,,,,,,,,
b34,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,969,,,,,,,,,,,,,,,,,,,,,,,,,
all,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,
b39,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,, 769,,,,,,,,,,,,,,,,,,,,,,,,,
d34,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,,,,,,,,,,,,,,,,
15,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,788,,,,,,,,,,,,,,,,,,,,,,,,,
118,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,,,,,,,,,,,,,,,,,,,,,
81,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1939,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,
734,,1938,Minnesota Depart- ment of Conserv,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,
1,,000,1939,Minnesota Depart- ment of Conserv,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,905,,,,,,,,,,,,,,,,,,,,,,,,,
bd7,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1939,,,,,,,,,,,,,,,,,,,,,,,,,
NPR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1939,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1939,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
CR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1939,,,,,,,,,,,,,,,,,,,,,,,,,
FMNR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
cR,,Minnesota Depart- ment of Conserv,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1939,,,,,,,,,,,,,,,,,,,,,,,,,
NPR,,"Minnesota Depart- ment of Conserv""",,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,1938,,,,,,,,,,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,East Fork Rock Creek (Flint Creek Dam) 12-3325,,,,,,IR,,,,,,,,,12BD,46 08 00 113 23,30,1040,42060,16040,< 05,1937,Flint Creek Water Users Assoc,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Ennis Lake Madison River 06-0405,,,,,,PR,,,,,,,,,6AL,45 28 00 111 38,2181,617000,19410000,2192000,20,1900,Montana Power Co,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Flathead Lake (Kerr Dam) Flathead River 12-3710,,,,,,19358,,,,,,,,,12CF,48 04 00 114 14,7086,1860,129100,7010,FIPR,Montana Power Co,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Fort Peck Missouri River 06-1315,,,,,,1939,,,,,,,,,6CK,48 00 00 106 24,57500,46610,105000,127200,FINPR,Corps of Engineers,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Four Horns Badger Creek of 06-0930,,,,,,1932,,,,,,,,,6BR,48 21 00 112 42,2200,7340,98230,31040,IR,Bureau of Indian Affairs,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Frenchman Frenchman River 06-1643,,,,,,1952,,,,,,,,,6DI,48 42 00 107 14,3766,158500,384800,377500,PRW,Montana State Water Conserv Board,,,,,,,,,,,,,,,,
