"""Location",River,Code,Longitude,Latitude,Capacity (acre-feet),Drainage area (square miles),Year completed,Type,Owner,Source Page,"""Reservoir",Creek/River,Lat,Long,Area,Volume,Year Built,"""State",Lake/River,Year,Entity,Name of Reservoir,Stream and Station No.,Basin Index and Latitude,Drainage Area (Square Miles),Storage in Acre-Feet,Usable,Use,Storage Records Published,"""Name of reservoir",Location and Basin,stream index and station no,Surface area (acres),Storage in acre-feet,Related River,Authority,Stream Index and Station No,Latitude and Longitude,Drainage Area (square miles),Dead Storage in acre feet,Total Storage in acre feet,Usable Storage in acre feet,Storage Ratio,Year Completed,Operator,Location,Reservoir Name,Stream,Basin Index and Station No,Square Miles,Usable Storage,Water Source,Coordinates,Drainage Basin,Index and ant stream station no,Date completed,Owner or operator,Storage records published,Basin Code,Surface (acres)
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Fresno Milk River 06-1365,,,,,,1939,,,,,,,,,6DB,48 36 00 109 57,50,40140,240400,85200,IR,Bureau of Reclamation,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Georgetown Lake Flint Creek 12-3250,,,,,,1905,,,,,,,,,12BC,46 13 00 113 17,575,70,12100,12100,PR,Montana Power Co,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Gibson Sun River 06-0795,,,,,,1929,,,,,,,,,6BK,47 36 00 112 46,16876,3468000,8420,8350,FIP,Greenfields Irrigation District,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Hauser Lake Missouri River 06-0650,,,,,,1911,,,,,,,,,6BC,46 46 00 111 54,904,1915000,2982000,2982000,PR,Montana Power Co,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Hebgen Madison River 06-0380,,,,,,1915,,,,,,,,,6AK,44 52 00 111 20,17149,105000,105000,105000,PR,Montana Power Co,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Holter Missouri River 06-0660,,,,,,1918,,,,,,,,,6BD,46 59 00 112 01,114,42550,42550,42550,PR,Montana Power Co,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Hubbart Little Bitterroot River 12-3735,,,,,,1925,,,,,,,,,12CG,47 56 00 114 44,1654,377500,377500,377500,FIP,Bureau of Indian Affairs,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Hungry Horse South Pork Flathead River 12-3620,,,,,,1952,,,,,,,,,12cD,48 20 00 114 02,442,5200,12100,2982000,PR,Bureau of Reclamation,,,,,,,,,,,,,,,,
MONTANA,,,,,,,,,,47,,,,,,,,,,,,Kicking Horse Crow Creek ef 12-3797,,,,,,1930,,,,,,,,,12CH,47 27 00 114 05,3800,2982000,2982000,2982000,PR,"Bureau of Indian Affairs""",,,,,,,,,,,,,,,,
,Plat River,iFF,Fruit of the Loom,41,,,,,60,74,,,,,7,,,Rhode Island,,01-1159,,,,,,,,,,,,,,,,,,,,,,,,,,Flat River,,,,,,,,,,,,,,
,North Branch Pawtuxet River,iFF,City of Providence,41,,,,,50,74,,,,,71,,,Rhode Island,,01-1154,,,,,,,,,,,,,,,,,,,,,,,,,,Scituate,,,,,,,,,,,,,,
,Savannah River,2JH,Corps of Engineers,35,,,,,00,74,,,,,82,,,South Carolina,,02-1945,,,,,,,,,,,,,,,,,,,,,,,,,,Clark Hill,,,,,,,,,,,,,,
,Catawba River,2Gc,Duke Power Co,34,,,,,30,74,,,,,80,,,South Carolina,,02-1473,,,,,,,,,,,,,,,,,,,,,,,,,,Fishing Creek,,,,,,,,,,,,,,
,Savannah River,2Jc,Corps of Engineers,34,,,,,50,74,,,,,82,,,South Carolina,,02-1872,,,,,,,,,,,,,,,,,,,,,,,,,,Hartwell,,,,,,,,,,,,,,
,Buzzards Roost Dam,2GL,Greenwood County Elec Power Comm,34,,,,,00,74,,,,,81,,,South Carolina,,02-1665,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Greenwood,,,,,,,,,,,,,,
,Santee River,2HB,South Carolina Public Service Authority,33,,,,,00,74,,,,,80,,,South Carolina,,02-1710,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Marion,,,,,,,,,,,,,,
,Santee River,2HC,South Carolina Public Service Authority,33,,,,,00,74,,,,,80,,,South Carolina,,02-1720,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Moultrie,,,,,,,,,,,,,,
,Saluda River,2GL,South Carolina Elec and Gas Co,34,,,,,00,74,,,,,81,,,South Carolina,,02-1685,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Murray,,,,,,,,,,,,,,
,Black Creek,2FG,Carolina Power and Light Co,34,,,,,09,74,,,,,80,,,South Carolina,,02-1309,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Robinson,,,,,,,,,,,,,,
,Rocky River,2IC,City of Abbeville,34,,,,,50,74,,,,,82,,,South Carolina,,02-1879,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Secession,,,,,,,,,,,,,,
,Catawba River,2ac,Duke Power Co,35,,,,,33,74,,,,,81,,,South Carolina,,02-1459,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Wylie,,,,,,,,,,,,,,
,North Saluda River,2GK,City of Greenville,35,,,,,25,74,,,,,82,,,South Carolina,,02-1623,,,,,,,,,,,,,,,,,,,,,,,,,,North Saluda,,,,,,,,,,,,,,
,Savannah River,aad,South Carolina Elec and Gas Co,33,,,,,50,74,,,,,82,,,South Carolina,,02-1964,,,,,,,,,,,,,,,,,,,,,,,,,,Stevens Creek,,,,,,,,,,,,,,
,South Saluda River,26K,City of Greenville,35,,,,,70,74,,,,,82,,,South Carolina,,02-1620,,,,,,,,,,,,,,,,,,,,,,,,,,Table Rock,,,,,,,,,,,,,,
,Tugalo River,2JB,Georgia Power Co,34,,,,,00,74,,,,,83,,,South Carolina,,02-1816,,,,,,,,,,,,,,,,,,,,,,,,,,Tugalo,,,,,,,,,,,,,,
,Wateree River,e2GD,Duke Power Co,34,,,,,00,74,,,,,"80""",,,South Carolina,,02-1479,,,,,,,,,,,,,,,,,,,,,,,,,,Wateree,,,,,,,,,,,,,,
,,,103 26,44,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,160100,,,,,,,,,,,,,,,,,,,Bureau of Reclamation,,Angostura,Cheyenne River,6KH 06-4010,249330,156300,,,,,,,,,
,,,103 40,44,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,192000,,,,,,,,,,,,,,,,,,,Bureau of Reclamation,,Belle Fourche (formerly Orman),Belle Fourche River c/,6KD 06-4350,NA,185200,,,,,,,,,
,,,99 03,47,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,1900000,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Big Bend,Missouri River,6LC 06-4427,NA,1516000,,,,,,,,,
,,,103 02,44,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,15718,,,,,,,,,,,,,,,,,,,Bureau of Reclamation,,Deerfield,Castle Creek,6KH 06-4095,9520,15153,,,,,,,,,
,,,98 04,33,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,6093000,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Fort Randall,Missouri River,6LH 06-4525,263500,6095000,,,,,,,,,
,,,NA,80,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,12660,,,,,,,,,,,,,,,,,,,Forest Service,,Lake Sheridan,Spring Creek,6KH 06-4069,7450,NA,,,,,,,,,
,,,96 52,34,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,249500,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Lake Traverse (White Rock Dam),Boise de Sioux River,SOA 05-0499,1160,137000,,,,,,,,,
,,,97 29,29,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,541000,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Lewis and Clark Lake (Gavins Point Dam),Missouri River,6LN 06-4670,279500,523000,,,,,,,,,
,,,98 44,01,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,10560,,,,,,,,,,,,,,,,,,,City of Mitchell,,Mitchell,Firesteel Creek,6LR 06-4776,584,8260,,,,,,,,,
,,,NA,80,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,23630000,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Oahe,Missouri River,6LA 06-4399,NA,23628000,,,,,,,,,
,,,NA,00,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,99100,,,,,,,,,,,,,,,,,,,Bureau of Reclamation,,Pactola,Rapid Creek,6KH 06-4110,NA,98960,,,,,,,,,
,,,NA,00,,,,,,75,,,,,,,,SOUTH DAKOTA,,,,,,,,140000,,,,,,,,,,,,,,,,,,,Bureau of Reclamation,,Shadehill,Grand River,6JV 06-3570,NA,81400,,,,,,,,,
,,,82 36,26,,,,,,75,,,,,,,,TENNESSEE,,,,,,,,2092000,,,,,,,,,,,,,,,,,,,Tennessee Valley Authority,,Boone Lake,South Fork Holston River,3TB 03-4868,1840,1254000,,,,,,,,,
,,,85 36,26,,,,,,75,,,,,,,,TENNESSEE,,,,,,,,104000,,,,,,,,,,,,,,,,,,,Corps of Engineers,,Center Hill,Caney Fork,3RM 03-4240,NA,19800,,,,,,,,,
,,,87 06,50,,,,,,75,,,,,,,,TENNESSEE,,,,,,,,NA,,,,,,,,,,,,,,,,,,,"Corps of Engineers""",,Cheatham Lake,Cumberland River,3S¢ 03-4349,NA,NA,,,,,,,,,
Porcupine,,10HC,,,,,,,Paradise Irrigation Co,86,,,,,,,1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Fork Little Bear Creek,31 45,,,,,,,
Red Creek,,9BB,,,,,,,Red Creek Irrigation Co,86,,,,,,,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Red Creek,18 51,,,,,,,
Rockport Lake,,1OHE,,,,,,,Bureau of Reclamation,86,,,,,,,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weber River,47 84,,,,,,,
Rockyford,,10JF,,,,,,,Beaver County Irrigation Co,86,,,,,,,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beaver River,13 50,,,,,,,
Seipio Lake,,10JF,,,,,,,Scipio Irrigation Co,86,,,,,,,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivie Creek,07 03,,,,,,,
Scofield,,SBI,,,,,,,Bureau of Reclamation,86,,,,,,,1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Price River,47 08,,,,,,,
Sevier Bridge,,10JE,,,,,,,Sevier Bridge Reservoir Co,86,,,,,,,1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sevier River,22 02,,,,,,,
Steinaker,,SBE,,,,,,,Strawberry Water Users Assoc,86,,,,,,,1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ashley Creek,30 32,,,,,,,
Strawberry,,9BB,,,,,,,Associated Canal Cos,86,,,,,,,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strawberry River,10 11,,,,,,,
Utah Lake,,10OHP,,,,,,,Corps of Engineers,86,,,,,,,1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jordan River,22 54,,,,,,,
Ball Mountain,,1GH,,,,,,,Central Vermont Public Serv Corp,86,,,,,,,1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West River,08 46,,,,,,,
Bomoseen,,4PD,,,,,,,Central Vermont Public Serv Corp,86,,,,,,,1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castleton River tributary,36 14,,,,,,,
Chittenden,,4PF,,,,,,,New England Power Co,86,,,,,,,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Creek,43 55,,,,,,,
Comerford Station Pond,,1GB,,,,,,,State of Vermont,86,,,,,,,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Connecticut River,20 00,,,,,,,
East Barre Detention,,4PG,,,,,,,Village of Morrisville,86,,,,,,,1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jail Branch,09 27,,,,,,,
Green River,,4PH,,,,,,,New England Power Co,86,,,,,,,1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Green River,37 32,,,,,,,
Harriman (Davis Bridge),,1GL,,,,,,,New England Power Co,86,,,,,,,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deerfield River,48 54,,,,,,,
Littleton Development (Samuel C Moore Dam),,1GB,,,,,,,"New England Power Co""",86,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Connecticut River,20 52,,,,,,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,P,,Mollys Falls,,,,1500,,,,,,,,,,,,VERMONT,,,,,,,,Mollys Brook,04-2829.50,1926,Green Mountain Power Corp,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FR,,North Hartland,,,,132000,,,,,,,,,,,,VERMONT,,,,,,,,Ottauquechee River,01-1514 00,1961,Corps of Engineers,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FR,,North Springfield,,,,150,,,,,,,,,,,,VERMONT,,,,,,,,Black River,01-1529 00,1960,Corps of Engineers,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,P,,Somerset,,,,697900,,,,,,,,,,,,VERMONT,,,,,,,,East Branch Deerfield River,O1-1674 90,1913,New England Power Co,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FR,,Townshend,,,,19800,,,,,,,,,,,,VERMONT,,,,,,,,West River,01-1559 00,1961,Corps of Engineers,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FR,,Union Village,,,,232000,,,,,,,,,,,,VERMONT,,,,,,,,Ompompancosuc River,01-1410 00,1949,Corps of Engineers,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FP,,Waterbury,,,,5210,,,,,,,,,,,,VERMONT,,,,,,,,Little River,04-2885 00,1938,State of Vermont,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,F,,Wrightsville Detention,,,,2808400,,,,,,,,,,,,VERMONT,,,,,,,,North Branch Winooski River,04-2850 00,1935,State of Vermont,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Carvins Cove,,,,10400,,,,,,,,,,,,VIRGINIA,,,,,,,,Carvins Creek,02-0553 00,1945,City of Roanoke,-,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Claytor Lake,,,,22000,,,,,,,,,,,,VIRGINIA,,,,,,,,New River,03-1690 00,1939,Appalachian Power Co,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Cohoon Pond,,,,11300,,,,,,,,,,,,VIRGINIA,,,,,,,,Nansemond River,02-0428 00,1918,Portsmouth Water Department,-,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,FNPRY,,John H Kerr,,,,18300,,,,,,,,,,,,VIRGINIA,,,,,,,,Roanoke River,02-0794 90,1952,Corps of Engineers,PA,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Lake Burnt Mills,,,,100000,,,,,,,,,,,,VIRGINIA,,,,,,,,Western Branch Everetts Creek,02-0428 50,1943,City of Norfolk,-,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Lake Drummond,,,,5060,,,,,,,,,,,,VIRGINIA,,,,,,,,Lake Drummond Outlet,02-0430 00,1936,Corps of Engineers,PA e/,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,Lake Prince,,,,2110500,,,,,,,,,,,,VIRGINIA,,,,,,,,Exchange Creek,02-0428 70,1922,City of Norfolk,"-""",,
,,,,,,,,,Corps of Engineers,91,,,,,,,,WEST VIRGINIA,,,,,,,,,,2,F,,,,,9178,,,New River 03-1798,,,,,,621000,1952,,,Bluestone,,,,,,,,,,,,3FD,631000
,,,,,,,,,Corps of Engineers,91,,,,,,,,WEST VIRGINIA,,,,,,,,,,3,FYR,,,,,3875,,,Elk River 03-1954,,,,,,261200,1960,,,Sutton,,,,,,,,,,,,3FL,265300
,,,,,,,,,Corps of Engineers,91,,,,,,,,WEST VIRGINIA,,,,,,,,,,2,FNR,,,,,3430,,,Tygart River 03-0555,,,,,,287700,1938,,,Tygart Lake,,,,,,,,,,,,3BB,287700
,,,,,,,,,Wisconsin Public,91,,,,,,,,WISCONSIN,,,,,,,,,,-,P,,,,,803,,,Wisconsin River 05-3941,,,,,,-,1924,,,Alexander,,,,,,,,,,,,SEB,-
,,,,,,,,,Eau Claire County,91,,,,,,,,WISCONSIN,,,,,,,,,,-,R,,,,,947,,,Eau Claire River 05-3665,,,,,,-,1939,,,Altoona Lake,,,,,,,,,,,,SCK,10000
,,,,,,,,,Northern States,91,,,,,,,,WISCONSIN,,,,,,,,,,-,P,,,,,2055,,,Bear Creek,,,,,,-,1880,,,Bear Lake,,,,,,,,,,,,-,3500
,,,,,,,,,City of Beaverdam,91,,,,,,,,WISCONSIN,,,,,,,,,,-,R,,,,,5440,,,Beaverdam River 05-4259,,,,,,1,1840,,,Beaverdam Lake,,,,,,,,,,,,SFD,5000
,,,,,,,,,Wisconsin Valley,91,,,,,,,,WISCONSIN,,,,,,,,,,-,P,,,,,6998,,,Big Eau Pleine River 05-3996,,,,,,102300,1937,,,Big Eau Pleine,,,,,,,,,,,,5EC,102300
,,,,,,,,,Northern States,91,,,,,,,,WISCONSIN,,,,,,,,,,-,PR,,,,,3400,,,Red Cedar River 05-3671,,,,,,18110,1882,,,Birch Lake,,,,,,,,,,,,5CL,27345
,,,,,,,,,Consolidated Water,91,,,,,,,,WISCONSIN,,,,,,,,,,-,PW,,,,,2087,,,Wisconsin River 05-4007,,,,,,-,1887,,,Biron,,,,,,,,,,,,SEC,20000
,,,,,,,,,Wisconsin-Michigan,91,,,,,,,,WISCONSIN,,,,,,,,,,-,P,,,,,774,,,Brule River 04-0620,,,,,,-,1919,,,Brule,,,,,,,,,,,,4cd,18000
,,,,,,,,,Corps of Engineers,91,,,,,,,,WISCONSIN,,,,,,,,,,-,Cc,,,,,2370,,,Fox River 04-0729,,,,,,-,-,,,Buffalo Lake (Montello Dam),,,,,,,,,,,,4DC,-
,,,,,,,,,Wisconsin Valley,91,,,,,,,,WISCONSIN,,,,,,,,,,-,PR,,,,,7657,,,Eagle River 05-3903,,,,,,-,1908,,,Burnt Rollways,,,,,,,,,,,,SEA,-
,,,,,,,,,Wisconsin Public,91,,,,,,,,WISCONSIN,,,,,,,,,,-,P,,,,,1212,,,Peshtigo River 04-0679,,,,,,-,1924,,,Caldron Falls,,,,,,,,,,,,4CM,-
,,,,,,,,,Wisconsin River,91,,,,,,,,WISCONSIN,,,,,,,,,,-,"PR""",,,,,16640,,,Wisconsin River 05-4032,,,,,,-,1950,,,Castle Rock,,,,,,,,,,,,SEE,175000
